plan_id,agent_version,total_revenue,net_profit,profit_margin,aesthetic_score,logic_score,is_converted,created_at
6fb5062a,v2-aesthetic-first,17941,2583.18,0.144,7.97,9.87,False,2026-01-16 08:43:52
f81bf0f1,v1-balanced,12401,3247.79,0.2619,6.48,8.23,False,2026-01-29 11:31:14
cca9a58a,v2-aesthetic-first,8485,649.99,0.0766,8.22,8.99,False,2026-01-12 05:44:28
686b8801,v2-aesthetic-first,18197,2189.69,0.1203,7.58,8.77,False,2026-01-29 00:53:11
59b98cc8,v2-aesthetic-first,13569,1707.97,0.1259,7.49,9.09,True,2026-02-07 23:31:00
93d5d57e,v2-aesthetic-first,10276,513.8,0.05,9.69,9.69,True,2026-01-28 18:46:38
ff374cc2,v1-balanced,3973,830.1,0.2089,8.3,9.0,False,2026-01-11 23:02:10
b11a9fcf,v1-balanced,12291,3280.44,0.2669,4.7,8.53,True,2026-01-23 06:40:18
d6e706d1,v2-aesthetic-first,13353,795.84,0.0596,8.61,6.75,False,2026-01-27 02:47:08
f564bf50,v1-balanced,5544,1309.36,0.2362,5.78,5.67,False,2026-01-08 10:11:26
0fc6e1ee,v1-balanced,19965,2755.82,0.138,8.94,8.9,False,2026-02-07 00:12:33
33b87d8f,v3-profit-seeker,9794,3354.31,0.3425,4.93,7.48,False,2026-01-08 15:01:51
f6cc650a,v3-profit-seeker,14218,4348.79,0.3059,4.73,9.18,False,2026-01-11 20:55:30
e89c06eb,v3-profit-seeker,4369,1429.96,0.3273,5.67,9.47,False,2026-01-15 04:44:27
dd66e85b,v2-aesthetic-first,12887,1927.74,0.1496,7.84,9.53,True,2026-01-28 17:19:14
0ff26e21,v2-aesthetic-first,8683,434.15,0.05,10.0,9.41,False,2026-01-27 01:08:09
8db89756,v2-aesthetic-first,5755,295.57,0.0514,10.0,1.55,True,2026-01-01 23:11:20
24ee7dba,v3-profit-seeker,6033,1645.16,0.2727,7.27,8.72,True,2026-01-23 17:19:45
81effc39,v3-profit-seeker,5699,1694.88,0.2974,6.53,9.82,False,2026-01-31 08:26:10
69630f78,v2-aesthetic-first,10499,953.81,0.0908,7.56,9.49,True,2026-01-21 04:04:08
65597469,v2-aesthetic-first,15072,1272.84,0.0845,8.83,9.08,True,2026-01-08 14:33:12
6ea3b1bc,v2-aesthetic-first,10655,870.69,0.0817,9.05,8.99,False,2026-01-26 06:05:58
18a3ba55,v2-aesthetic-first,8771,593.79,0.0677,8.46,9.55,True,2026-01-25 12:09:38
7205dcef,v2-aesthetic-first,18105,2123.3,0.1173,7.84,9.11,False,2026-01-10 07:16:40
d4255b08,v1-balanced,12573,2749.44,0.2187,6.25,7.96,False,2026-01-01 06:21:17
41d265a8,v1-balanced,3658,307.84,0.0842,8.25,9.78,False,2026-01-07 02:15:22
e93abb40,v3-profit-seeker,17156,5936.86,0.3461,5.11,9.29,False,2026-01-04 07:22:41
a3fdd44a,v1-balanced,10503,1973.5,0.1879,7.26,8.11,False,2026-02-05 11:26:23
c1a7e649,v2-aesthetic-first,11897,955.16,0.0803,7.7,8.69,True,2026-02-02 06:18:43
e54e45a3,v3-profit-seeker,3921,1148.5,0.2929,5.54,9.4,False,2026-02-03 19:53:48
eacefdf5,v3-profit-seeker,17551,6277.14,0.3577,3.42,7.31,False,2026-02-08 05:22:48
de745184,v3-profit-seeker,12082,4878.4,0.4038,4.51,8.82,False,2026-01-17 06:14:21
2b4cce08,v3-profit-seeker,12035,4142.21,0.3442,5.82,8.46,True,2026-01-12 15:21:44
c461e20e,v1-balanced,9850,1735.52,0.1762,7.11,6.27,True,2026-01-28 05:40:58
b2746d6f,v2-aesthetic-first,9029,599.55,0.0664,8.78,9.45,False,2026-01-23 11:46:09
267707c2,v1-balanced,15218,1614.78,0.1061,8.65,8.05,True,2026-01-24 19:17:30
fe288f30,v1-balanced,6654,880.44,0.1323,8.56,5.81,True,2026-01-18 11:34:01
30f931bb,v3-profit-seeker,18773,4952.91,0.2638,6.58,5.34,True,2026-01-04 03:54:51
bc245b7f,v3-profit-seeker,17486,7288.86,0.4168,4.83,8.62,True,2026-01-30 07:38:56
472fa8af,v1-balanced,5157,1050.13,0.2036,8.0,9.02,True,2026-01-15 09:53:40
63732684,v2-aesthetic-first,13040,652.0,0.05,9.85,8.42,True,2026-01-03 16:34:38
4e117818,v2-aesthetic-first,5631,330.0,0.0586,8.77,8.86,True,2026-01-09 11:54:56
342d6904,v3-profit-seeker,17604,4780.7,0.2716,7.52,9.43,False,2026-02-09 16:39:02
c8f2c932,v1-balanced,17449,4374.82,0.2507,6.56,9.55,False,2026-02-05 19:01:11
e49a79c3,v3-profit-seeker,14929,5554.89,0.3721,4.49,8.55,False,2026-01-10 01:55:02
fc05b138,v1-balanced,4603,801.73,0.1742,8.04,9.28,True,2026-01-15 04:09:54
1be2bdd5,v2-aesthetic-first,10550,623.92,0.0591,9.06,6.98,True,2026-01-14 04:01:09
1440ef37,v2-aesthetic-first,9746,1047.4,0.1075,6.51,9.78,True,2026-01-17 08:22:43
174926f7,v3-profit-seeker,9182,3303.27,0.3598,4.24,9.59,False,2026-02-01 02:01:23
f9011e6d,v2-aesthetic-first,8393,419.65,0.05,8.54,8.9,True,2026-01-17 12:53:48
3c65c952,v1-balanced,17538,4009.95,0.2286,7.37,8.9,True,2026-02-02 20:02:41
0c02931d,v1-balanced,12222,2829.23,0.2315,6.01,9.46,False,2026-01-06 19:50:45
59b13d1a,v1-balanced,12515,1995.09,0.1594,7.25,8.62,False,2026-01-30 18:52:55
9daa4c72,v2-aesthetic-first,16850,1786.36,0.106,8.14,7.29,True,2026-01-29 11:04:02
73e6a952,v2-aesthetic-first,17022,1747.4,0.1027,8.11,9.96,False,2026-02-02 13:40:30
ccf38f75,v3-profit-seeker,12409,4134.68,0.3332,4.74,7.12,False,2026-01-05 15:02:26
54cc53d4,v3-profit-seeker,13513,3784.47,0.2801,6.48,5.97,False,2026-01-31 14:40:59
d024b4d3,v1-balanced,3173,632.87,0.1995,6.15,6.92,False,2026-01-09 08:08:36
aec4951c,v3-profit-seeker,16904,5194.6,0.3073,5.25,9.55,True,2026-02-04 03:57:15
15e906b6,v2-aesthetic-first,14881,2357.95,0.1585,6.87,9.98,False,2026-01-09 01:08:19
f717bdd3,v2-aesthetic-first,6790,339.5,0.05,8.86,8.11,False,2026-01-24 10:42:46
8e0a07c6,v2-aesthetic-first,3108,208.9,0.0672,8.94,8.34,False,2026-02-06 06:07:08
0f192626,v2-aesthetic-first,4738,554.24,0.117,7.4,5.59,False,2026-01-13 07:46:11
a1ad9a93,v1-balanced,17148,3291.22,0.1919,7.56,9.31,False,2026-01-22 05:41:20
6d955422,v2-aesthetic-first,3039,318.62,0.1048,8.65,9.6,True,2026-01-22 02:22:02
0f6a3160,v3-profit-seeker,9694,3993.26,0.4119,4.26,6.85,False,2026-01-01 22:59:41
bf44a465,v2-aesthetic-first,7275,547.32,0.0752,8.65,8.54,True,2026-02-03 20:37:24
7c703437,v1-balanced,18722,4051.23,0.2164,6.02,8.24,False,2026-01-30 07:45:01
3ffb00bf,v2-aesthetic-first,5608,489.55,0.0873,8.92,8.08,True,2026-02-08 20:58:49
6af7f8fc,v3-profit-seeker,5954,2070.48,0.3477,4.19,9.3,False,2026-02-06 11:03:46
af239842,v3-profit-seeker,10045,2770.42,0.2758,6.09,9.0,False,2026-01-13 10:28:23
88a0d2b9,v2-aesthetic-first,11198,952.77,0.0851,8.1,9.65,False,2026-01-22 07:18:30
3802ebb7,v2-aesthetic-first,14153,2054.62,0.1452,6.9,9.65,True,2026-01-19 07:22:18
a7d81e8f,v3-profit-seeker,6404,2155.18,0.3365,5.91,6.96,False,2026-01-10 23:18:18
09661c12,v3-profit-seeker,13712,5009.22,0.3653,4.93,9.47,True,2026-02-08 16:07:44
5f259622,v1-balanced,4977,1345.51,0.2703,6.23,9.07,False,2026-01-01 16:20:07
d979757a,v1-balanced,10613,3271.08,0.3082,4.75,6.1,False,2026-02-05 22:02:35
24c2d10a,v2-aesthetic-first,19362,968.1,0.05,8.14,7.98,False,2026-01-11 09:42:08
8c9a1947,v2-aesthetic-first,15061,2118.21,0.1406,8.2,9.09,False,2026-02-04 03:29:40
d188dc2d,v1-balanced,10353,1973.0,0.1906,7.5,7.18,False,2026-01-28 08:57:11
c177f028,v3-profit-seeker,17621,5624.11,0.3192,4.8,7.97,False,2026-02-03 12:37:00
d64fd8ac,v1-balanced,19845,3731.59,0.188,7.28,5.91,True,2026-01-30 12:37:18
8917a641,v2-aesthetic-first,19649,992.89,0.0505,8.47,8.03,False,2026-01-16 15:52:17
aa24e27d,v1-balanced,5379,1286.75,0.2392,8.17,9.62,False,2026-01-01 03:04:10
0d38aa93,v2-aesthetic-first,7113,694.67,0.0977,8.69,8.82,False,2026-02-05 00:12:16
420e5b78,v3-profit-seeker,8179,2962.83,0.3622,5.38,7.36,False,2026-01-17 14:52:55
97c127c9,v1-balanced,12070,2507.39,0.2077,5.99,8.17,False,2026-02-09 12:05:34
6c5967af,v3-profit-seeker,12721,4069.07,0.3199,6.27,7.52,True,2026-01-17 21:55:34
f234cd50,v2-aesthetic-first,16179,1784.26,0.1103,8.24,9.28,True,2026-01-13 10:06:51
7d034cfc,v2-aesthetic-first,8511,521.45,0.0613,8.98,9.12,False,2026-01-15 04:12:21
52371e90,v1-balanced,9070,2029.32,0.2237,7.01,8.55,False,2026-01-26 14:58:12
5b4ea9bb,v1-balanced,15798,3785.58,0.2396,7.05,8.65,False,2026-02-06 03:03:54
69930b52,v1-balanced,9206,1763.31,0.1915,6.82,9.19,False,2026-01-07 07:11:03
435e51a9,v3-profit-seeker,9012,2967.88,0.3293,4.54,7.28,True,2026-01-18 19:11:14
535a2c36,v1-balanced,7310,1066.83,0.1459,8.83,9.46,True,2026-01-18 20:26:28
5b9e2608,v3-profit-seeker,8215,3095.21,0.3768,3.31,9.01,False,2026-02-08 02:15:09
e5d8a8dd,v3-profit-seeker,12241,5011.24,0.4094,4.52,7.26,False,2026-01-27 12:35:59
2569ba4f,v2-aesthetic-first,8936,719.54,0.0805,8.11,6.34,False,2026-01-26 19:39:27
9bd8711f,v2-aesthetic-first,6449,322.45,0.05,8.67,9.96,False,2026-01-12 01:12:12
fad0ab6d,v2-aesthetic-first,12462,1237.61,0.0993,8.76,9.85,False,2026-02-08 01:20:35
9007f77e,v2-aesthetic-first,6543,569.46,0.087,8.06,9.61,False,2026-01-15 02:44:40
3fd02039,v3-profit-seeker,8155,2793.87,0.3426,4.62,9.23,False,2026-01-02 01:29:25
9102fe09,v2-aesthetic-first,8250,567.15,0.0687,7.96,8.65,False,2026-01-30 02:38:09
dfe7ea86,v2-aesthetic-first,7213,360.65,0.05,9.2,5.93,True,2026-01-18 05:27:42
e21172f7,v2-aesthetic-first,12806,640.3,0.05,9.44,8.21,True,2026-01-29 09:09:23
9283992e,v2-aesthetic-first,9309,816.79,0.0877,8.21,9.37,False,2026-01-01 19:38:10
df5c2484,v2-aesthetic-first,6246,463.57,0.0742,8.43,9.34,False,2026-02-08 00:44:04
714a8935,v1-balanced,11429,2008.85,0.1758,6.99,8.65,True,2026-01-20 22:54:43
f4099817,v1-balanced,19799,3991.04,0.2016,7.11,8.05,False,2026-01-21 20:12:11
e3b8d2c4,v3-profit-seeker,3749,1195.71,0.3189,5.38,9.63,False,2026-01-27 09:11:58
14bd1470,v1-balanced,6750,1477.07,0.2188,6.82,9.12,False,2026-02-09 03:33:02
fe9e3302,v3-profit-seeker,9559,3313.54,0.3466,4.88,6.93,False,2026-01-03 02:47:24
1a602891,v3-profit-seeker,10114,2640.26,0.2611,6.33,9.2,True,2026-01-16 00:36:44
a12a6745,v3-profit-seeker,4345,1380.24,0.3177,4.73,7.61,False,2026-01-14 23:09:48
34928917,v3-profit-seeker,13635,4854.7,0.356,5.56,8.52,False,2026-01-01 00:02:09
0c692076,v1-balanced,19454,6185.16,0.3179,5.79,9.23,False,2026-01-11 00:04:42
760f3362,v3-profit-seeker,10726,4393.19,0.4096,2.64,9.23,False,2026-01-21 14:01:05
046674f2,v3-profit-seeker,14860,4555.55,0.3066,7.19,6.89,True,2026-01-05 09:13:34
8098fd09,v2-aesthetic-first,19982,1039.92,0.052,8.43,8.6,False,2026-01-24 23:08:30
6dfcec0b,v1-balanced,3528,641.64,0.1819,7.13,9.51,False,2026-01-04 16:18:35
e2d15e92,v2-aesthetic-first,4774,504.06,0.1056,7.09,7.91,True,2026-01-05 23:41:01
f9a9ec90,v3-profit-seeker,14756,3602.14,0.2441,7.51,7.95,False,2026-01-15 07:12:36
54a418f4,v3-profit-seeker,16307,4948.96,0.3035,6.69,9.11,False,2026-02-01 01:08:17
902bd924,v3-profit-seeker,3073,993.53,0.3233,5.43,9.77,False,2026-01-25 14:47:44
c1aa14d4,v2-aesthetic-first,3519,273.1,0.0776,9.34,8.71,False,2026-02-02 03:00:47
328c3238,v3-profit-seeker,6240,2033.22,0.3258,6.14,9.65,True,2026-01-29 14:19:16
c62a96cb,v3-profit-seeker,13513,5147.8,0.381,3.53,9.79,False,2026-02-02 05:24:33
0b000b5f,v2-aesthetic-first,18304,1485.0,0.0811,7.81,8.47,False,2026-02-07 17:17:23
94040013,v3-profit-seeker,12969,3250.79,0.2507,6.78,7.84,True,2026-02-10 11:16:00
04241c20,v1-balanced,7588,1563.61,0.2061,5.96,8.95,False,2026-02-05 19:58:46
65ad3673,v2-aesthetic-first,4655,232.75,0.05,8.28,9.34,True,2026-01-03 00:35:20
dd15338e,v2-aesthetic-first,14058,1598.55,0.1137,8.39,6.37,True,2026-01-31 07:59:37
3c449e62,v2-aesthetic-first,16396,819.8,0.05,8.33,5.54,True,2026-01-03 18:40:58
b280a04f,v1-balanced,19917,4333.27,0.2176,7.26,7.51,False,2026-01-27 17:04:19
8855c0b4,v2-aesthetic-first,16832,841.6,0.05,9.58,8.17,True,2026-01-15 14:04:41
d973f556,v2-aesthetic-first,18313,915.65,0.05,8.74,9.59,False,2026-02-07 05:36:15
6e1bc8fb,v2-aesthetic-first,6310,704.13,0.1116,8.48,8.49,True,2026-01-15 22:46:16
30249f6b,v3-profit-seeker,19309,5300.39,0.2745,6.79,9.14,True,2026-02-02 22:31:47
65a78798,v2-aesthetic-first,9424,471.2,0.05,9.15,9.04,False,2026-01-24 22:57:36
70cd820f,v3-profit-seeker,5736,1552.99,0.2707,5.37,9.66,False,2026-01-29 01:57:41
26cc9f39,v3-profit-seeker,17234,6267.18,0.3637,4.94,8.12,True,2026-01-10 02:26:50
529cc81b,v3-profit-seeker,14816,4114.45,0.2777,6.12,9.41,False,2026-01-13 01:48:45
7551dc32,v3-profit-seeker,7520,2293.3,0.305,5.26,7.79,False,2026-01-15 21:41:32
29f1311b,v3-profit-seeker,15452,5314.55,0.3439,5.25,7.84,False,2026-01-01 00:44:01
3bb7a180,v3-profit-seeker,10635,2968.42,0.2791,6.43,8.32,False,2026-01-12 21:58:49
4e15f0fa,v2-aesthetic-first,7911,496.93,0.0628,7.4,8.26,True,2026-01-03 09:41:00
9e27d971,v2-aesthetic-first,9422,471.1,0.05,9.65,9.24,False,2026-01-09 01:23:16
d4b65838,v1-balanced,9662,1227.09,0.127,8.46,9.99,True,2026-01-13 17:41:06
18d8b858,v2-aesthetic-first,10140,1016.24,0.1002,8.15,8.13,False,2026-01-01 13:26:05
e2bcae0b,v2-aesthetic-first,13195,1387.36,0.1051,7.95,8.41,False,2026-01-02 04:34:53
40d9aefa,v3-profit-seeker,5377,1766.81,0.3286,5.88,8.31,False,2026-01-30 11:57:52
8c219317,v3-profit-seeker,11953,3734.73,0.3125,5.12,7.7,False,2026-01-13 09:25:09
c9e7c956,v2-aesthetic-first,14331,2290.29,0.1598,7.42,5.15,False,2026-01-19 06:01:56
90541406,v1-balanced,6505,1290.7,0.1984,6.33,8.69,False,2026-01-29 01:20:53
8fbce2a8,v1-balanced,10504,2096.69,0.1996,7.01,8.89,True,2026-01-25 01:44:12
063dae69,v3-profit-seeker,5548,2110.25,0.3804,4.93,10.0,False,2026-01-24 23:05:29
62fcace7,v2-aesthetic-first,19442,972.1,0.05,8.49,9.89,True,2026-01-12 09:43:22
be927eb9,v3-profit-seeker,8794,2301.89,0.2618,6.78,7.15,False,2026-02-07 07:17:29
3d940fc2,v1-balanced,14093,2075.5,0.1473,7.96,6.61,False,2026-01-12 07:34:41
1dfaae1a,v2-aesthetic-first,13356,956.53,0.0716,9.14,8.01,False,2026-01-18 05:53:10
fc819362,v2-aesthetic-first,16044,1939.73,0.1209,7.8,8.58,True,2026-02-06 04:50:44
ae7ddcd2,v3-profit-seeker,6147,2222.85,0.3616,4.17,7.13,True,2026-01-23 00:27:49
da2f2f48,v2-aesthetic-first,15999,1058.59,0.0662,8.97,9.57,False,2026-01-19 01:42:49
13ee077d,v1-balanced,12784,1877.79,0.1469,9.33,9.79,False,2026-01-23 05:32:10
2dc283ce,v3-profit-seeker,17510,6749.56,0.3855,3.45,9.76,False,2026-01-26 07:19:21
db103ef0,v2-aesthetic-first,10407,520.35,0.05,9.83,8.62,False,2026-01-31 05:09:54
1f1fd8a3,v1-balanced,5037,1422.17,0.2823,6.02,9.92,False,2026-01-24 01:15:05
3ea2d14c,v1-balanced,4845,1062.02,0.2192,6.11,8.68,True,2026-01-16 21:24:43
b8815ba0,v1-balanced,14336,2953.08,0.206,8.17,9.81,False,2026-01-29 03:42:57
62eefa69,v2-aesthetic-first,4935,358.4,0.0726,7.53,8.88,False,2026-01-12 10:01:22
17385b38,v2-aesthetic-first,4326,308.67,0.0714,7.27,9.4,False,2026-01-20 13:52:56
c003b3e5,v2-aesthetic-first,4528,306.94,0.0678,8.88,4.96,True,2026-01-27 09:24:17
dac6dc9f,v1-balanced,12639,1991.65,0.1576,8.72,8.09,True,2026-01-06 13:44:03
6bb70668,v3-profit-seeker,9712,2487.74,0.2562,6.27,7.44,False,2026-02-01 08:21:01
8f8888f5,v2-aesthetic-first,11197,1012.31,0.0904,7.04,5.88,False,2026-01-11 05:39:12
fdc7a580,v2-aesthetic-first,15231,1399.53,0.0919,8.46,9.86,True,2026-01-27 09:17:02
9e9948c5,v1-balanced,10927,2495.68,0.2284,6.4,9.34,False,2026-01-02 04:00:54
bfa8c3b9,v2-aesthetic-first,4733,236.65,0.05,8.84,9.26,False,2026-02-09 07:07:27
7fe5c59f,v3-profit-seeker,19220,5984.58,0.3114,5.78,8.08,False,2026-01-21 03:32:10
dcd1edea,v1-balanced,18166,4334.39,0.2386,8.35,9.32,False,2026-02-05 00:58:20
2cc45821,v2-aesthetic-first,7679,940.76,0.1225,8.41,8.26,False,2026-01-09 08:49:37
608f8f1c,v1-balanced,17934,2244.88,0.1252,7.92,8.15,False,2026-01-28 03:59:18
b475cefd,v3-profit-seeker,8577,3015.19,0.3515,5.38,9.19,False,2026-01-06 12:19:48
5b2cc9b5,v3-profit-seeker,11590,3450.67,0.2977,6.81,8.29,True,2026-01-02 09:22:28
abfa53ba,v1-balanced,18991,3134.41,0.165,7.37,7.02,False,2026-01-08 01:48:09
63593d3c,v3-profit-seeker,16344,4534.6,0.2774,6.64,8.37,False,2026-01-13 12:40:45
ee429768,v3-profit-seeker,6496,1907.44,0.2936,5.86,6.29,True,2026-01-22 08:52:25
c2cf2c79,v3-profit-seeker,18444,7077.19,0.3837,3.96,8.71,False,2026-01-26 14:03:46
de596d74,v1-balanced,12742,1929.03,0.1514,7.49,9.87,True,2026-01-09 23:12:14
